,timestamp,GECO/MPRX_DI_DOS2_Flowrate_50Hz_mlmin_I,GECO/MPRX_DI_DOS3_Flowrate_50Hz_mlmin_I,GECO/MPRX_DI_FOG_Flowrate_50Hz_lmin_I,GECO/MPRX_DI_FOG_Foam_Air_Factor_I,GECO/MPRX_DI_FOG_Foam_Density_gl_I,GECO/MPRX_DI_FOG_Foam_Loss_Factor_pct_I,GECO/MPRX_DI_FOG_Foamingagent_pct_R,GECO/MPRX_DI_FOG_RESERVED_Foamingagent_cpct_I,GECO/MPRX_DI_MIX_Speed_Hz_I,GECO/MPRX_DI_Mixer_After_Water_s_R,GECO/MPRX_DI_Mixer_Disabled,GECO/MPRX_DI_Pressure_Limit_bar_R,GECO/MPRX_DI_Pressure_Reg_Acc_Speed_Hz_s_R,GECO/MPRX_DI_Pressure_Reg_Active,GECO/MPRX_DI_Pressure_Reg_Limit_pct_I,GECO/MPRX_DI_Pressure_Reg_Red_Speed_I,GECO/MPRX_DI_Pressure_Reg_Start_Freq_Hz_I,GECO/MPRX_DI_Pump_Auto_Reverse_Run_Active,GECO/MPRX_DI_Pump_Auto_Reverse_Run_Time_s_I,GECO/MPRX_DI_Pump_Vib_Mode_I,GECO/MPRX_DI_Pump_Vib_Pause_Time_s_I,GECO/MPRX_DI_Pump_Vib_Run_Time_s_I,GECO/MPRX_DI_Reset_Error,GECO/MPRX_DI_SLD_Printhead_active,GECO/MPRX_DI_Water_Before_Mixer_s_R,GECO/MPRX_DI_Water_Flowrate_Set_lh_I,GECO/MPRX_DI_Wetprobe_Upper_Cov_Delay_s_I,GECO/MPRX_DI_Wetprobe_Upper_NCov_Delay_s_I,GECO/MPRX_EXT_DOS1_Run,GECO/MPRX_EXT_DOS2_Run,GECO/MPRX_EXT_DOS3_Run,GECO/MPRX_EXT_FOG_Run,GECO/MPRX_EXT_Heartbeat,GECO/MPRX_EXT_MIX_Run,GECO/MPRX_EXT_Pump_Run,GECO/MPRX_EXT_Pump_Run_Reverse,GECO/MPRX_EXT_Pump_Speed_cHz_I,GECO/MPTX_DI_Air_Humidity_pct_R,GECO/MPTX_DI_Air_Temperature_C_R,GECO/MPTX_DI_Mortar_Temperature_C_R,GECO/MPTX_DI_Water_Temperature_C_R,GECO/MPXMB_Mixer_OutputCurrent_dA_I,GECO/MPXMB_Pump_OutputCurrent_dA_I,GECO/MPXMB_Pump_OutputPower_W_I,GECO/MPXMB_Waterpump_OutputFrequency_cHz_I,GECO/MPYMB_Waterpump_FrequencyRef_cHz_I,GECO/MPY_Valve_Watertank,GECO/MP_Auto_On,GECO/MP_DOS1_Flowrate_current_mlmin_I,GECO/MP_DOS2_Flowrate_current_mlmin_I,GECO/MP_DOS3_Flowrate_current_mlmin_I,GECO/MP_Error_Any_Active,GECO/MP_Master_On,GECO/MP_Mixer_Run,GECO/MP_Pressure_reached,GECO/MP_Pump_Pressure_Current_bar_R,GECO/MP_Pump_Run,GECO/MP_Water_Run,GECO/MP_Waterflowrate_current_Lh_R,GECO/MP_Waterprobe_Upper_Cov
60,2024-06-21 16:28:27.614620,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,300,2,30,False,False,False,False,False,False,False,False,0,55.33160400390625,21.424999237060547,22.56640625,21.90625,0,0,0,0,2351,False,False,0,0,0,True,True,False,False,0.14328062534332275,False,False,0.0,True
61,2024-06-21 16:29:01.419669,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,300,2,30,False,False,False,False,False,False,False,False,0,55.421661376953125,21.459373474121094,22.5078125,21.90625,0,0,0,0,2351,False,False,0,0,0,True,True,False,False,0.1384139358997345,False,False,0.0,True
62,2024-06-21 16:29:35.343576,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,300,2,30,False,False,False,False,False,False,False,False,0,55.26308059692383,21.510936737060547,22.49609375,21.88671875,0,0,0,0,2351,False,False,0,0,0,True,True,False,False,0.14201447367668152,False,False,0.0,True
63,2024-06-21 16:30:09.278568,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,300,2,30,False,False,False,False,False,False,False,False,0,55.06523132324219,21.571094512939453,22.5625,21.90625,0,0,0,0,2351,False,False,0,0,0,True,True,False,False,0.13942156732082367,False,False,0.0,True
64,2024-06-21 16:30:43.181499,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,300,2,30,False,False,False,False,False,False,False,False,0,54.69019317626953,21.631248474121094,22.4453125,21.87890625,0,0,0,0,2351,False,False,0,0,0,True,True,False,False,0.11786480993032455,False,False,0.0,True
65,2024-06-21 16:31:17.171365,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,300,2,30,False,False,False,False,False,False,False,False,0,54.89893341064453,21.571094512939453,22.39453125,22.0703125,0,0,0,2437,2378,False,False,0,0,0,True,True,True,False,0.10399235785007477,False,True,295.85516357421875,False
66,2024-06-21 16:31:51.126997,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,290,2,30,False,False,False,False,False,False,False,False,0,55.05144119262695,21.528125762939453,22.8046875,22.15625,0,0,0,2403,2337,False,False,0,0,0,True,True,True,False,0.1143530085682869,False,True,296.18548583984375,False
67,2024-06-21 16:32:25.096652,0,0,170,100,50,0,3.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,290,2,30,False,False,False,False,False,False,False,False,0,55.15199279785156,21.459373474121094,22.9375,22.1875,0,0,0,0,2330,True,False,0,0,0,True,True,False,False,0.09782503545284271,False,False,0.0,False
68,2024-06-21 16:32:58.849905,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,800,2,30,False,False,False,False,False,False,False,False,0,55.14320755004883,21.43359375,23.265625,22.1953125,0,0,0,0,2330,False,False,0,0,0,True,True,False,False,0.08884746581315994,False,False,0.0,True
69,2024-06-21 16:33:32.635711,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,290,2,30,False,False,False,False,False,False,False,False,0,55.21840286254883,21.407814025878906,22.9375,22.1875,0,0,0,0,2330,False,False,0,0,0,True,True,False,False,0.08609136939048767,False,False,0.0,True
70,2024-06-21 16:34:06.498403,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,290,2,30,False,False,False,False,False,False,False,False,0,55.31978988647461,21.390625,22.890625,22.2890625,0,0,0,0,2292,False,False,0,0,0,True,True,False,False,0.08674988895654678,False,False,0.0,False
71,2024-06-21 16:34:40.347959,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,290,2,30,False,False,False,False,False,False,False,False,0,55.462196350097656,21.390625,23.18359375,22.34765625,0,38,360,0,2292,False,False,0,0,0,True,True,False,False,0.767727792263031,True,False,0.0,False
72,2024-06-21 16:35:14.087339,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,290,2,30,False,False,False,False,False,False,False,False,0,55.41280746459961,21.382030487060547,23.55078125,22.35546875,0,38,370,0,2292,False,False,0,0,0,True,True,False,False,1.4534698724746704,True,False,0.0,False
73,2024-06-21 16:35:47.976574,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,490,2,30,False,False,False,False,False,False,False,False,0,55.45067596435547,21.373435974121094,23.7578125,22.37109375,0,0,0,0,2312,False,False,0,0,0,True,True,False,False,0.3504491150379181,False,False,0.0,False
74,2024-06-21 16:36:21.756606,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,1,10,5,False,False,0.4000000059604645,280,2,30,False,False,False,False,False,False,False,False,0,55.43540954589844,21.356250762939453,23.80078125,22.38671875,0,40,470,2568,2488,False,False,0,0,0,True,True,True,False,1.6988333463668823,True,True,319.5626220703125,False
75,2024-06-21 16:36:55.605415,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,280,2,30,False,False,False,False,False,False,False,False,0,55.4761848449707,21.364845275878906,23.83984375,22.38671875,0,38,370,0,2279,False,False,0,0,0,True,True,False,False,1.7300145626068115,True,False,0.0,False
76,2024-06-21 16:37:29.414698,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,270,2,30,False,False,False,False,False,False,False,False,0,55.43110656738281,21.356250762939453,23.96484375,22.3984375,0,38,370,0,2241,False,False,0,0,0,True,True,False,False,2.0761373043060303,True,False,0.0,False
77,2024-06-21 16:38:03.294523,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.38200378417969,21.364845275878906,24.5625,22.38671875,0,38,380,0,2241,False,False,0,0,0,True,True,False,False,1.8187496662139893,True,False,0.0,False
78,2024-06-21 16:38:37.054032,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.36614227294922,21.356250762939453,24.3984375,22.3828125,0,38,360,2302,2233,False,False,0,0,0,True,True,True,False,1.572999119758606,True,True,283.8097229003906,False
79,2024-06-21 16:39:10.903368,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.374046325683594,21.373435974121094,24.47265625,22.36328125,0,79,110,0,2194,False,False,0,0,0,True,True,False,False,0.7387904524803162,True,False,0.0,False
80,2024-06-21 16:39:44.849153,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.393978118896484,21.399219512939453,24.609375,22.35546875,0,38,350,0,2194,False,False,0,0,0,True,True,False,False,1.4965509176254272,True,False,0.0,False
81,2024-06-21 16:40:18.522187,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.53929901123047,21.467967987060547,25.00390625,22.359375,0,38,350,0,2194,False,False,0,0,0,True,True,False,False,1.0213180780410767,True,False,0.0,False
82,2024-06-21 16:40:52.271506,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.01519012451172,21.536720275878906,24.80859375,22.34375,0,0,0,0,2194,False,False,0,0,0,True,True,False,False,0.24287669360637665,False,False,0.0,True
83,2024-06-21 16:41:26.151882,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,55.01813888549805,21.596874237060547,24.90234375,22.3125,0,38,350,0,2194,False,False,0,0,0,True,True,False,False,1.0009266138076782,True,False,0.0,True
84,2024-06-21 16:41:59.970833,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,54.79734420776367,21.657032012939453,25.01171875,22.29296875,0,39,700,0,2194,False,False,0,0,0,True,True,False,False,1.2348392009735107,True,False,0.0,True
85,2024-06-21 16:42:33.770062,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,54.70771408081055,21.734375,24.73828125,22.2578125,0,39,690,0,2194,False,False,0,0,0,True,True,False,False,1.2136348485946655,True,False,0.0,True
86,2024-06-21 16:43:07.599996,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,265,2,30,False,False,False,False,False,False,False,False,0,54.51334762573242,21.785938262939453,25.17578125,22.2578125,0,0,0,2241,2186,False,False,0,0,0,True,True,True,False,0.2121092975139618,False,True,272.0506591796875,False
87,2024-06-21 16:43:41.398674,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.49126434326172,21.768749237060547,25.26953125,22.4453125,0,0,0,2103,2075,False,False,0,0,0,True,True,True,False,0.1800478994846344,False,True,248.86143493652344,False
88,2024-06-21 16:44:15.274399,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.7593994140625,21.700000762939453,25.28125,22.48046875,0,38,400,0,2073,False,False,0,0,0,True,True,False,False,1.70285165309906,True,False,0.0,False
89,2024-06-21 16:44:49.033839,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.731971740722656,21.69140625,24.89453125,22.4921875,0,38,400,0,2073,False,False,0,0,0,True,True,False,False,4.075003623962402,True,False,0.0,False
90,2024-06-21 16:45:22.983350,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.8026008605957,21.717185974121094,25.453125,22.4765625,0,39,420,0,2070,False,False,0,0,0,True,True,False,False,4.461623191833496,True,False,0.0,False
91,2024-06-21 16:45:56.723188,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.60027313232422,21.751564025878906,25.66015625,22.453125,0,38,390,0,2070,False,False,0,0,0,True,True,False,False,4.226874351501465,True,False,0.0,False
92,2024-06-21 16:46:30.556347,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.8711051940918,21.811717987060547,25.859375,22.45703125,0,38,390,0,2070,False,False,0,0,0,True,True,False,False,3.8474502563476562,True,False,0.0,False
93,2024-06-21 16:47:04.515483,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.45151901245117,21.86328125,26.3671875,22.4375,0,0,0,0,2063,False,False,0,0,0,True,True,False,False,0.8989151120185852,False,False,0.0,True
94,2024-06-21 16:47:38.410856,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.29163360595703,21.889060974121094,26.0703125,22.43359375,0,0,0,0,2063,False,False,0,0,0,True,True,False,False,0.46231701970100403,False,False,0.0,True
95,2024-06-21 16:48:12.274895,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.33061599731445,21.90625,26.171875,22.421875,0,0,0,0,2063,False,False,0,0,0,True,True,False,False,0.3923672139644623,False,False,0.0,True
96,2024-06-21 16:48:46.360331,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.31224822998047,21.914844512939453,26.1640625,22.41796875,0,0,0,0,2063,False,False,0,0,0,True,True,False,False,0.4061685800552368,False,False,0.0,True
97,2024-06-21 16:49:20.283855,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,54.19487380981445,21.966407775878906,26.21875,22.41796875,0,38,370,0,2063,False,False,0,0,0,True,True,False,False,2.612531900405884,True,False,0.0,True
98,2024-06-21 16:49:54.042745,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.918243408203125,22.026561737060547,26.31640625,22.38671875,0,38,350,0,2063,False,False,0,0,0,True,True,False,False,1.6907525062561035,True,False,0.0,True
99,2024-06-21 16:50:27.851959,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.71947479248047,22.086719512939453,26.3515625,22.3671875,0,38,350,0,2063,False,False,0,0,0,True,True,False,False,1.6618350744247437,True,False,0.0,True
100,2024-06-21 16:51:01.751780,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.60454559326172,22.146873474121094,26.46484375,22.4765625,0,38,330,0,2056,False,False,0,0,0,True,True,False,False,1.3134444952011108,True,False,0.0,False
101,2024-06-21 16:51:35.650828,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.78428268432617,22.189842224121094,26.03515625,22.55078125,0,0,0,0,2058,False,False,0,0,0,True,True,False,False,0.20993171632289886,False,False,0.0,False
102,2024-06-21 16:52:09.600788,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.55747985839844,22.20703125,26.43359375,22.55078125,0,0,0,0,2058,False,False,0,0,0,True,False,False,False,0.2022022306919098,False,False,0.0,False
103,2024-06-21 16:52:43.366375,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.22197723388672,22.181251525878906,26.375,22.52734375,0,0,0,0,2058,False,False,0,0,0,True,False,False,False,0.2009011059999466,False,False,0.0,False
104,2024-06-21 16:53:17.029314,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.35700988769531,22.146873474121094,26.3125,22.5,0,0,0,0,2058,False,False,0,0,0,True,False,False,False,0.20103007555007935,False,False,0.0,True
105,2024-06-21 16:53:50.864890,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,250,2,30,False,False,False,False,False,False,False,False,0,53.70517349243164,22.103904724121094,26.21484375,22.53125,0,0,0,0,2047,False,False,0,0,0,True,True,False,False,0.1959405243396759,False,False,0.0,False
106,2024-06-21 16:54:24.878787,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,53.749542236328125,22.146873474121094,26.18359375,22.5703125,0,38,330,2893,2791,False,False,0,0,0,True,True,False,False,0.3055647909641266,True,True,372.010009765625,False
107,2024-06-21 16:54:58.794069,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,53.4360466003418,22.172657012939453,26.421875,22.59375,0,39,810,2756,2677,False,False,0,0,0,True,True,False,False,0.21585410833358765,True,True,348.80145263671875,False
108,2024-06-21 16:55:32.837029,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,53.46429443359375,22.241405487060547,26.375,22.7265625,0,39,810,0,2682,False,False,0,0,0,True,True,False,False,0.2041231393814087,True,False,0.0,True
109,2024-06-21 16:56:06.607415,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,2,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.93716049194336,22.310157775878906,25.6640625,22.76953125,0,0,0,0,2685,False,False,0,0,0,True,True,False,False,0.18624457716941833,False,False,0.0,False
110,2024-06-21 16:56:40.566041,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.763999938964844,22.361717224121094,25.4296875,22.765625,0,39,790,0,2685,False,False,0,0,0,True,True,False,False,0.19615064561367035,True,False,0.0,False
111,2024-06-21 16:57:14.625677,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,53.162376403808594,22.396095275878906,25.26171875,22.75,0,39,810,0,2685,False,False,0,0,0,True,True,False,False,0.18563874065876007,True,False,0.0,False
112,2024-06-21 16:57:48.525001,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.67192840576172,22.482032775878906,25.18359375,22.71875,0,0,0,0,2685,False,False,0,0,0,True,True,False,False,0.16044102609157562,False,False,0.0,False
113,2024-06-21 16:58:22.514315,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.29564666748047,22.559375762939453,25.140625,22.72265625,0,0,0,0,2685,False,False,0,0,0,True,True,False,False,0.12167645245790482,False,False,0.0,True
114,2024-06-21 16:58:56.413927,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.24108123779297,22.585155487060547,25.10546875,22.7265625,0,36,20,2759,2677,False,False,0,0,0,True,True,False,False,0.19260744750499725,True,True,352.2555847167969,True
115,2024-06-21 16:59:30.323343,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.360252380371094,22.585155487060547,25.015625,22.8046875,0,39,790,2749,2682,False,False,0,0,0,True,True,False,False,0.16240116953849792,True,True,349.21380615234375,False
116,2024-06-21 17:00:04.053423,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.57408905029297,22.576560974121094,24.90625,22.80859375,0,39,770,0,2678,False,False,0,0,0,True,True,False,False,0.1569501906633377,True,False,0.0,False
117,2024-06-21 17:00:37.758461,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.36509323120117,22.576560974121094,24.8125,22.78515625,0,39,800,0,2678,False,False,0,0,0,True,True,False,False,0.13926294445991516,True,False,0.0,False
118,2024-06-21 17:01:11.512098,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.47172164916992,22.559375762939453,24.82421875,22.7734375,0,39,790,0,2678,False,False,0,0,0,True,True,False,False,0.1521683931350708,True,False,0.0,False
119,2024-06-21 17:01:45.501725,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.5601921081543,22.55078125,24.73046875,22.72265625,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.12071844935417175,False,False,0.0,True
120,2024-06-21 17:02:19.330697,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.29685974121094,22.542186737060547,24.84375,22.703125,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.1201343759894371,False,False,0.0,True
121,2024-06-21 17:02:53.070085,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.671775817871094,22.499217987060547,24.796875,22.65625,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.121258944272995,False,False,0.0,True
122,2024-06-21 17:03:26.880149,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.61440658569336,22.499217987060547,24.7265625,22.63671875,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.12070638686418533,False,False,0.0,True
123,2024-06-21 17:04:00.785022,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.45002365112305,22.473438262939453,24.78515625,22.609375,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.1187892034649849,False,False,0.0,True
124,2024-06-21 17:04:34.618079,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.334556579589844,22.473438262939453,24.66796875,22.58984375,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.11613000184297562,False,False,0.0,True
125,2024-06-21 17:05:08.457948,0,0,0,100,0,0,0.0,0,0,0.10000000149011612,False,15.0,2.0,False,75,5,65,False,0,0,10,5,False,False,0.4000000059604645,350,2,30,False,False,False,False,False,False,False,False,0,52.420738220214844,22.499217987060547,24.640625,22.59375,0,0,0,0,2678,False,False,0,0,0,True,True,False,False,0.11552242934703827,False,False,0.0,True
